项目指令,用户名称,,country,province,city,district,formatted_address,level,location
C220-3,431厂青岛基地,,中国,山东省,青岛市,市北区,山东省青岛市市北区青岛基地,兴趣点,"120.337250,36.106625"
T5547,惠州炼化,,中国,广东省,惠州市,暂无数据,广东省惠州市,市,"114.416196,23.111847"
T6A60/61,陕西精益化工,,中国,陕西省,暂无数据,暂无数据,陕西省,省,"108.954239,34.265472"
T5759,日照广源,,中国,山东省,日照市,暂无数据,山东省日照市,市,"119.526888,35.416377"
WT5696,台湾永成,,中国,台湾省,暂无数据,暂无数据,台湾省,省,"121.508903,25.044319"
WT5875/76,孟加拉机组,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B12,榆林能化,,中国,陕西省,榆林市,暂无数据,陕西省榆林市,市,"109.734589,38.285390"
T5015,山西襄矿,,中国,山西省,暂无数据,暂无数据,山西省,省,"112.562398,37.873531"
T5664,国电兰州电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
KT5377,鲁西化工,,中国,云南省,曲靖市,罗平县,云南省曲靖市罗平县鲁西,村庄,"104.292084,24.743372"
T6B10,湖州协鑫环保,,中国,浙江省,湖州市,暂无数据,浙江省湖州市,市,"120.086823,30.894348"
T5879,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5699,莒南力源电厂,,中国,山东省,临沂市,莒南县,山东省临沂市莒南县莒南力源热电厂,兴趣点,"119.040519,35.170350"
T8102,华鲁恒升,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6C40,内蒙古玉王生物科技,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T8564,扬子石化,,中国,安徽省,滁州市,琅琊区,安徽省滁州市琅琊区扬子街道,乡镇,"118.345131,32.317509"
T5031/32,内蒙古华能魏家峁电厂,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T5887,内蒙华云新材料,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T5083,神华宁煤,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5494,常州新港热电,,中国,江苏省,常州市,新北区,江苏省常州市新北区新港热电,兴趣点,"119.983571,31.962788"
T6B82,淄博鑫胜热电,,中国,山东省,淄博市,淄川区,山东省淄博市淄川区鑫胜热电,兴趣点,"117.948205,36.651031"
C232-2,无锡,,中国,江苏省,无锡市,暂无数据,江苏省无锡市,市,"120.311910,31.491169"
T6A63,洛阳石化,,中国,河南省,洛阳市,涧西区,河南省洛阳市涧西区中国石化,兴趣点,"112.400629,34.664605"
T6B53,京煤宜春热电,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT5785/86,印度项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5509,新能凤凰,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6C44,龙油项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5815,辽阳石化,,中国,辽宁省,辽阳市,暂无数据,辽宁省辽阳市,市,"123.236944,41.267244"
N0012,无锡703所,,中国,江苏省,无锡市,暂无数据,江苏省无锡市,市,"120.311910,31.491169"
T5886,海南石油化工,,中国,海南省,海口市,美兰区,海南省海口市美兰区石油化工,兴趣点,"110.409675,20.042641"
T5780,山东沂水热电,,中国,山东省,临沂市,沂水县,山东省临沂市沂水县,区县,"118.627918,35.790450"
WT6C11,泰国项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6A79/80,江苏斯尔邦,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T6A08,河南金大地,,中国,河南省,郑州市,二七区,河南省郑州市二七区金大地,兴趣点,"113.665893,34.740699"
T6C71,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T8788,陕西未来能源,,中国,陕西省,暂无数据,暂无数据,陕西省,省,"108.954239,34.265472"
T5962,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5455/56/57/58,鄂州电厂二期,,中国,湖北省,鄂州市,华容区,湖北省鄂州市华容区鄂州电厂,兴趣点,"114.655699,30.540182"
T6B83,江苏灌南宏耀环保能源,,中国,江苏省,连云港市,灌南县,江苏省连云港市灌南县,区县,"119.315651,34.087135"
T8931,连云港罗盖特,,中国,江苏省,连云港市,连云区,江苏省连云港市连云区罗盖特,兴趣点,"119.204081,34.647174"
T5927,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5829,新浦化学,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5732/33/34,文莱恒逸,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B87,内蒙古荣信化工,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T5577/78,深能保定,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5319/20/93/94,华能罗源,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5342/43/44,甘肃华亭,,中国,甘肃省,平凉市,华亭县,甘肃省平凉市华亭县,区县,"106.653158,35.218292"
T6C46,金华华川热电,,中国,浙江省,金华市,暂无数据,浙江省金华市,市,"119.647444,29.079059"
T6C37/38,大庆石化,,中国,黑龙江省,大庆市,暂无数据,黑龙江省大庆市,市,"125.103784,46.589309"
T5221/22,京能吕临电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5591/92,华电江陵电厂,,中国,湖北省,荆州市,江陵县,湖北省荆州市江陵县江陵电厂,兴趣点,"112.317062,30.088366"
C211D-1,三亚基地,,中国,海南省,三亚市,天涯区,海南省三亚市天涯区三亚基地,兴趣点,"109.496536,18.230170"
T5652/53,山西潞光发电,,中国,山西省,暂无数据,暂无数据,山西省,省,"112.562398,37.873531"
T6A38,新疆信汇清洁能源,,中国,新疆维吾尔自治区,暂无数据,暂无数据,新疆维吾尔自治区,省,"87.627704,43.793026"
T6A86,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5987,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T6A50,江苏斯尔邦,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T6C72,陕西延长石油,,中国,陕西省,延安市,宝塔区,陕西省延安市宝塔区延长石油,兴趣点,"109.441665,36.620310"
T8553,荆门石化,,中国,湖北省,荆门市,钟祥市,湖北省荆门市钟祥市石化,兴趣点,"112.598700,31.150500"
G0017,天铁,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5584,新疆和山巨力,,中国,新疆维吾尔自治区,暂无数据,暂无数据,新疆维吾尔自治区,省,"87.627704,43.793026"
T5824,沐阳热电,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5910,兰溪协鑫,,中国,浙江省,金华市,兰溪市,浙江省金华市兰溪市兰溪,兴趣点,"119.468317,29.209004"
T5998,山东泰和水处理科技有限公司,,中国,山东省,济南市,天桥区,山东省济南市天桥区蓝康水处理,兴趣点,"116.963647,36.703735"
T6A62,海南炼化,,中国,海南省,暂无数据,暂无数据,海南省,省,"110.349228,20.017377"
T6B31,安吉中策橡胶,,中国,浙江省,湖州市,安吉县,浙江省湖州市安吉县中策橡胶,兴趣点,"119.758173,30.815077"
T5794,南阳发电,,中国,河南省,南阳市,暂无数据,河南省南阳市,市,"112.528321,32.990833"
T6C67,浙江新嘉爱斯,,中国,浙江省,暂无数据,暂无数据,浙江省,省,"120.152791,30.267446"
T5883,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
C217,青岛基地,,中国,山东省,青岛市,城阳区,山东省青岛市城阳区青岛基地,兴趣点,"120.272916,36.270439"
T6C87,泸州老窖,,中国,四川省,泸州市,龙马潭区,四川省泸州市龙马潭区泸州老窖,兴趣点,"105.443757,28.895981"
T5710,黄冈大别山电厂,,中国,湖北省,黄冈市,罗田县,湖北省黄冈市罗田县大别山,村庄,"115.775193,31.103063"
T6A79,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
N0006/0007,福清核电,,中国,福建省,福州市,福清市,福建省福州市福清市核电,兴趣点,"119.456623,25.447262"
T6B02/03/05/87,内蒙荣信,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T5511,重庆万盛,,中国,重庆市,重庆市,暂无数据,重庆市,省,"106.551556,29.563009"
T6C29,钟祥凯龙四合一,,中国,湖北省,荆门市,钟祥市,湖北省荆门市钟祥市钟祥,兴趣点,"112.586503,31.167503"
T5478,厦门中禾,,中国,福建省,厦门市,暂无数据,福建省厦门市,市,"118.089425,24.479833"
T6A64,嘉兴平湖热电,,中国,浙江省,嘉兴市,平湖市,浙江省嘉兴市平湖市平湖,兴趣点,"121.104062,30.605500"
T6D33,甘肃玉门炼化,,中国,甘肃省,暂无数据,暂无数据,甘肃省,省,"103.826308,36.059421"
T5589-2/90-2,新疆五彩湾,,中国,新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐县,新疆维吾尔自治区乌鲁木齐市乌鲁木齐县五彩湾,兴趣点,"86.839281,43.117182"
WT6A47,中科湛江,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T8250,建德建业,,中国,浙江省,杭州市,建德市,浙江省杭州市建德市建德,兴趣点,"119.231740,29.361498"
T8755,华能伊春热电,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5931,黑龙江宇翔热电,,中国,黑龙江省,暂无数据,暂无数据,黑龙江省,省,"126.661669,45.742347"
T6D15,绍兴春晖环保,,中国,浙江省,绍兴市,上虞区,浙江省绍兴市上虞区春晖环保能源公司,兴趣点,"120.846980,30.127539"
T5076,江苏斯尔邦,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T5980/81,甘肃电投长乐电厂,,中国,甘肃省,暂无数据,暂无数据,甘肃省,省,"103.826308,36.059421"
T6B07,烟台万华,,中国,山东省,烟台市,暂无数据,山东省烟台市,市,"121.447935,37.463822"
T6A77/78,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
G1003/1004,广西中马协鑫,,中国,广西壮族自治区,暂无数据,暂无数据,广西壮族自治区,省,"108.327546,22.815478"
T8781/82/83/84,华北石化,,中国,江苏省,扬州市,仪征市,江苏省扬州市仪征市华北,村庄,"119.149887,32.327209"
T5253,江苏华和热电,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
WT5506,伊朗项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5935/36/37/38,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5387,国电蚌埠电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B67,宁夏宝丰,,中国,宁夏回族自治区,暂无数据,暂无数据,宁夏回族自治区,省,"106.258754,38.471317"
T6A00,酒泉钢铁,,中国,甘肃省,酒泉市,暂无数据,甘肃省酒泉市,市,"98.494483,39.732410"
T6C02,山东诸城华源热电,,中国,山东省,潍坊市,诸城市,山东省潍坊市诸城市,区县,"119.410103,35.995654"
T6B88/89/90,大连恒力,,中国,辽宁省,大连市,暂无数据,辽宁省大连市,市,"121.614682,38.914003"
T6A29,陕鼓集团,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T8330,武汉乙烯,,中国,湖北省,武汉市,暂无数据,湖北省武汉市,市,"114.305392,30.593098"
T6B14,兖矿榆林,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5031-1/-2,华能魏家峁电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5032-1/-2,unKnow,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B65/66,宁夏宝丰,,中国,宁夏回族自治区,暂无数据,暂无数据,宁夏回族自治区,省,"106.258754,38.471317"
T8648,内蒙庆华,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
T5947,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
C220-2/C221-2,葫芦岛431厂,,中国,辽宁省,葫芦岛市,暂无数据,辽宁省葫芦岛市,市,"120.836932,40.711052"
T6B41,黑龙江新和成热电,,中国,黑龙江省,暂无数据,暂无数据,黑龙江省,省,"126.661669,45.742347"
T5222,京能吕临电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT5617/18,印尼青山,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B66,宁夏宝丰,,中国,宁夏回族自治区,暂无数据,暂无数据,宁夏回族自治区,省,"106.258754,38.471317"
T6C62,兰州石化,,中国,甘肃省,兰州市,西固区,甘肃省兰州市西固区石化,兴趣点,"103.621123,36.093968"
T5975,盈泰纺织品染整有限公司,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B11,unKnow,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
G0017/18,荆门绿动,,中国,湖北省,荆门市,暂无数据,湖北省荆门市,市,"112.199265,31.035423"
T5068,山东昆达热电,,中国,山东省,暂无数据,暂无数据,山东省,省,"117.020359,36.668530"
T6A82/83/84,中化泉州,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5664/65/66/67,国电兰州电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6A75,镇海炼化,,中国,浙江省,宁波市,镇海区,浙江省宁波市镇海区镇海,兴趣点,"121.592198,29.957395"
T6B06,烟台万华,,中国,山东省,烟台市,暂无数据,山东省烟台市,市,"121.447935,37.463822"
T6B50,宁波大榭石化,,中国,浙江省,宁波市,北仑区,浙江省宁波市北仑区大榭石化,兴趣点,"121.952729,29.894299"
T5679,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5116,山西晋煤华昱,,中国,山西省,暂无数据,暂无数据,山西省,省,"112.562398,37.873531"
T5077,神华宁煤,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B08,新疆天业汇合新材料,,中国,新疆维吾尔自治区,暂无数据,暂无数据,新疆维吾尔自治区,省,"87.627704,43.793026"
T6E54,东营威联化学,,中国,山东省,东营市,暂无数据,山东省东营市,市,"118.674767,37.434751"
T6A24,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT6C96,印度,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
G1001,昆山协鑫,,中国,江苏省,苏州市,昆山市,江苏省苏州市昆山市昆山,兴趣点,"120.974177,31.341479"
T5966,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T5319/20,华能罗源电厂,,中国,福建省,福州市,罗源县,福建省福州市罗源县华能罗源电厂,兴趣点,"119.771351,26.406268"
T6B91/92,中电投常熟电厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T8417/18/48/49/70/71/98/99,辽宁阜新,,中国,辽宁省,阜新市,暂无数据,辽宁省阜新市,市,"121.670323,42.021619"
C232,无锡703所,,中国,江苏省,无锡市,暂无数据,江苏省无锡市,市,"120.311910,31.491169"
T6C00/01,海宁热电,,中国,浙江省,嘉兴市,平湖市,浙江省嘉兴市平湖市热电,兴趣点,"121.213250,30.670800"
T5652,山西潞安发电,,中国,山西省,暂无数据,暂无数据,山西省,省,"112.562398,37.873531"
T5345,安徽萧县林平纸业,,中国,安徽省,宿州市,萧县,安徽省宿州市萧县林平纸业,兴趣点,"116.943736,34.292114"
WT6C97,巴基斯坦项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
G1009/1010,江苏华峰,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T6C61,广东佛山佳利达,,中国,广东省,佛山市,三水区,广东省佛山市三水区佳利达,兴趣点,"112.933066,23.438250"
T8201/02/03/04,北仑电厂,,中国,浙江省,宁波市,北仑区,浙江省宁波市北仑区北仑电厂,兴趣点,"121.811573,29.937430"
T5814,中盐金坛,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6C39,江西铅山热电,,中国,江西省,上饶市,铅山县,江西省上饶市铅山县,区县,"117.709451,28.315217"
WT5875,孟加拉国,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT5807,澳大利亚VISY,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5911/12,嘉兴协鑫环保热电,,中国,浙江省,嘉兴市,秀洲区,浙江省嘉兴市秀洲区协鑫环保热电,兴趣点,"120.661000,30.739143"
T6C92,山东宏达集团广西新天德能源,,中国,山东省,济南市,长清区,山东省济南市长清区宏达集团,兴趣点,"116.741466,36.558290"
T6C89,宁波华泰,,中国,浙江省,宁波市,鄞州区,浙江省宁波市鄞州区华泰银坐,兴趣点,"121.586622,29.859113"
T8381,新疆金象,,中国,新疆维吾尔自治区,暂无数据,暂无数据,新疆维吾尔自治区,省,"87.627704,43.793026"
C221,葫芦岛431厂,,中国,辽宁省,葫芦岛市,暂无数据,辽宁省葫芦岛市,市,"120.836932,40.711052"
T6B48,延长石油,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5489,国电神华富平,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT5993,泰国PTG项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5621,张家口发电,,中国,河北省,张家口市,暂无数据,河北省张家口市,市,"114.887543,40.824418"
C222-1/-2,葫芦岛431厂,,中国,辽宁省,葫芦岛市,暂无数据,辽宁省葫芦岛市,市,"120.836932,40.711052"
T6B63/64,宁夏宝丰,,中国,宁夏回族自治区,暂无数据,暂无数据,宁夏回族自治区,省,"106.258754,38.471317"
T6C89/T6D10,上海大隆,,中国,上海市,上海市,暂无数据,上海市,省,"121.473701,31.230416"
T5340,神华宁煤,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6D11,浙江华川实业,,中国,浙江省,暂无数据,暂无数据,浙江省,省,"120.152791,30.267446"
T8749,贵州黔希煤化,,中国,贵州省,暂无数据,暂无数据,贵州省,省,"106.707410,26.598194"
WT5785/8687/88,印度市场,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T5822,黑龙江嘉荫华银热电,,中国,黑龙江省,伊春市,嘉荫县,黑龙江省伊春市嘉荫县,区县,"130.403564,48.889109"
T6C34,神木富县能源科技,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6C04,宁波众茂杭州湾热电,,中国,浙江省,宁波市,慈溪市,浙江省宁波市慈溪市宁波众茂杭州湾热电厂,兴趣点,"121.304683,30.308765"
T5777,茂名石化,,中国,广东省,茂名市,茂南区,广东省茂名市茂南区石化,兴趣点,"110.919450,21.675500"
WT5267,巴基斯坦项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
G0008,湖南涟源钢厂,,中国,湖南省,娄底市,涟源市,湖南省娄底市涟源市,区县,"111.664316,27.692542"
T5549/50,宁夏枣泉电厂,,中国,宁夏回族自治区,银川市,灵武市,宁夏回族自治区银川市灵武市枣泉电厂,兴趣点,"106.580108,38.162549"
T6A05,浙江石化,,中国,浙江省,杭州市,上城区,浙江省杭州市上城区石化,兴趣点,"120.192453,30.231782"
T6D17,苏州东吴热电,,中国,江苏省,苏州市,姑苏区,江苏省苏州市姑苏区东吴,兴趣点,"120.586259,31.321142"
T6A36/37,常熟第二发电厂,,中国,江苏省,苏州市,常熟市,江苏省苏州市常熟市常熟,兴趣点,"120.757951,31.649566"
T6B52/53,江苏宜春（京能）热电,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T6D18,兰州石化,,中国,甘肃省,兰州市,西固区,甘肃省兰州市西固区石化,兴趣点,"103.621123,36.093968"
T6C45,泰山石膏,,中国,山东省,泰安市,泰山区,山东省泰安市泰山区泰山,兴趣点,"117.157242,36.164988"
T6C60,山东昌乐盛世热电,,中国,山东省,潍坊市,昌乐县,山东省潍坊市昌乐县盛世热电,兴趣点,"118.851808,36.740156"
T6B70/71,内蒙速元,,中国,内蒙古自治区,暂无数据,暂无数据,内蒙古自治区,省,"111.765617,40.817498"
C211-2,三亚基地,,中国,海南省,三亚市,天涯区,海南省三亚市天涯区三亚基地,兴趣点,"109.496536,18.230170"
T5033/34,华能罗源电厂,,中国,福建省,福州市,罗源县,福建省福州市罗源县华能罗源电厂,兴趣点,"119.771351,26.406268"
WT5999,台塑越南项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T8671,扬子石化,,中国,安徽省,滁州市,琅琊区,安徽省滁州市琅琊区扬子街道,乡镇,"118.345131,32.317509"
T6B16,江西五星纸业,,中国,江西省,南昌市,青云谱区,江西省南昌市青云谱区五星,村庄,"115.915873,28.638944"
T6D41,陕鼓,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT6F00,泰国项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT6B51,台湾项目,,中国,台湾省,暂无数据,暂无数据,台湾省,省,"121.508903,25.044319"
T6D88,江苏兴澄特钢,,中国,江苏省,暂无数据,暂无数据,江苏省,省,"118.763232,32.061707"
T6B95,浙江华泰,,中国,浙江省,杭州市,下城区,浙江省杭州市下城区华泰,兴趣点,"120.170000,30.270352"
T6D42,宁波明州热电,,中国,浙江省,宁波市,暂无数据,浙江省宁波市,市,"121.550357,29.874556"
T5653,山西潞安发电,,中国,山西省,暂无数据,暂无数据,山西省,省,"112.562398,37.873531"
C220,葫芦岛431厂,,中国,辽宁省,葫芦岛市,暂无数据,辽宁省葫芦岛市,市,"120.836932,40.711052"
T5657,江西分宜发电,,中国,江西省,新余市,分宜县,江西省新余市分宜县,区县,"114.692050,27.814758"
T8788/89,陕西未来能源,,中国,陕西省,暂无数据,暂无数据,陕西省,省,"108.954239,34.265472"
T5380,湖州加怡新市热电,,中国,浙江省,湖州市,德清县,浙江省湖州市德清县新市,兴趣点,"120.287629,30.614613"
C231,无锡,,中国,江苏省,无锡市,暂无数据,江苏省无锡市,市,"120.311910,31.491169"
G0007,涟源钢厂,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
WT6A68,印度项目,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6B06/07,烟台万华,,中国,山东省,烟台市,暂无数据,山东省烟台市,市,"121.447935,37.463822"
G0010,重庆钢铁,,中国,重庆市,重庆市,大渡口区,重庆市大渡口区钢铁,兴趣点,"106.505127,29.491813"
C221-2/222-2,葫芦岛431厂,,中国,辽宁省,葫芦岛市,暂无数据,辽宁省葫芦岛市,市,"120.836932,40.711052"
T5981,甘肃常乐电厂,,中国,甘肃省,暂无数据,暂无数据,甘肃省,省,"103.826308,36.059421"
T5160,中海油泰州石化,,中国,江苏省,泰州市,高港区,江苏省泰州市高港区中海油泰州石化,兴趣点,"119.871491,32.300341"
T6C00,海宁恒逸,,中国,浙江省,嘉兴市,海宁市,浙江省嘉兴市海宁市海宁,兴趣点,"120.680757,30.510659"
T6B35/36,新疆天业汇合新材料,,中国,新疆维吾尔自治区,暂无数据,暂无数据,新疆维吾尔自治区,省,"87.627704,43.793026"
T6A65,平湖独山热电,,中国,浙江省,嘉兴市,平湖市,浙江省嘉兴市平湖市独山,乡镇,"121.166830,30.641795"
G0012/0013/0016,迁安钢铁、青岛钢铁,,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据
T6C16,湖北宜都兴发,,中国,湖北省,宜昌市,宜都市,湖北省宜昌市宜都市,区县,"111.450006,30.378327"
